book_id,input,output
1_libro_matadero,"Tratándose de violencia, de agilidad, de destreza en el hacha, el cuchillo o el caballo, no hablaba y obraba.","Tratándose de [violencia: 1], de [agilidad: 2], de [destreza: 3] en [el hacha: 4], [el cuchillo: 5] o [el caballo: 6], no hablaba y obraba."
1_libro_matadero,"Gritábanlo, lo azuzaban en vano con las mantas y pañuelos los muchachos prendidos sobre las horquetas del corral, y era de oír la disonante batahola de silbidos, palmadas y voces tiples y roncas que se desprendía de aquella singular orquesta.","Gritábanlo, lo azuzaban en vano con [las mantas: 1] y [pañuelos: 2] [los muchachos: 3] prendidos sobre las [horquetas del corral: 4], y era de oír la [disonante batahola: 5] de silbidos, palmadas y voces tiples y roncas que se desprendía de aquella singular [orquesta: 6]."
1_libro_matadero,"Tomaban ora sus miembros la flexibilidad del junco, ora la dureza del fierro y su espina dorsal era el eje de un movimiento parecido al de la serpiente.","Tomaban ora sus [miembros: 1] la [flexibilidad del junco: 2], ora la [dureza del fierro: 3] y [su: 4] [espina dorsal: 5] era el [eje: 6] de un [movimiento: 7] parecido al de la [serpiente: 8]."
1_libro_matadero,Matasiete dando un salto le salió al encuentro y con fornido brazo asiéndolo de la corbata lo tendió en el suelo tirando al mismo tiempo la daga de la cintura y llevándola a su garganta.,[Matasiete: 1] dando un [salto: 2] [le: 1] salió al [encuentro: 3] y con [fornido brazo: 4] asiéndolo de [la corbata: 5] [lo: 6] tendió en el [suelo: 7] tirando al mismo tiempo [la daga: 8] de [la cintura: 9] y llevándola a [su: 6] garganta.
1_libro_matadero,"Hacia otra parte, entre tanto, dos africanas llevaban arrastrando las entrañas de un animal; allá una mulata se alejaba con un ovillo de tripas y resbalando de repente sobre un charco de sangre, caía a plomo, cubriendo con su cuerpo la codiciada presa.","Hacia otra [parte: 1], entre tanto, [dos africanas: 2] llevaban arrastrando las [entrañas: 3] de un [animal: 4]; allá una [mulata: 5] se alejaba con un [ovillo de tripas: 6] y resbalando de repente sobre un [charco de sangre: 7], caía a plomo, cubriendo con [su: 5] cuerpo la [codiciada presa: 6]."
1_libro_matadero,"Los libertinos, los incrédulos, es decir, los unitarios, empezaron a amedrentarse al ver tanta cara compungida, oír tanta batahola de imprecaciones.","[Los libertinos: 1], [los incrédulos: 1], es decir, [los unitarios: 1], empezaron a amedrentarse al ver tanta [cara compungida: 2], oír tanta [batahola de imprecaciones: 3]."
1_libro_matadero,Allá va furioso como un demonio!,Allá va furioso como un [demonio: 1]!
1_libro_matadero,"Un hombre, soldado en apariencia, sentado en una de ellas cantaba al son de la guitarra la resbalosa, tonada de inmensa popularidad entre los federales, cuando la chusma llegando en tropel al corredor de la casilla lanzó a empellones al joven unitario hacia el centro de la sala.","Un [hombre: 1], [soldado: 1] en apariencia, sentado en una de [ellas: 2] cantaba al [son: 3] de la [guitarra: 4] la resbalosa, tonada de inmensa popularidad entre los [federales: 5], cuando la [chusma: 6] llegando en tropel al [corredor: 7] de la [casilla: 8] lanzó a empellones al [joven unitario: 1] hacia el [centro de la sala: 9]."
1_libro_matadero,Ésas son vuestras armas; infames.,[Ésas: 1] son [[vuestras: 2] armas: 1]; infames.
1_libro_matadero,Las gallinas se pusieron a 6 y los huevos a 4 reales y el pescado carísimo.,Las [gallinas: 1] se pusieron a 6 y los [huevos: 6] a 4 reales y el [pescado: 3] carísimo.
